v1,v2,v3,v4,v5,v6,v7
0.105,0.045,0.910,0.025,0.005,0.015,0.020,0.015,0.000
0.195,0.195,0.100,0.800,0.120,0.050,0.145,0.095,0.005
0.195,0.195,0.100,0.800,0.120,0.050,0.145,0.095,0.005
0.025,0.040,0.020,0.015,0.000,0.000,0.335,0.095,0.000
0.245,0.225,1.000,0.000,0.005,0.050,0.040,0.040,0.020
0.025,0.050,0.025,0.015,0.000,0.000,0.355,0.095,0.000
0.200,0.200,0.105,0.840,0.145,0.045,0.175,0.090,0.005
0.130,0.135,0.750,0.040,0.005,0.030,0.150,0.075,0.005
0.195,0.195,0.100,0.800,0.120,0.050,0.145,0.095,0.005
0.895,0.890,0.230,0.065,0.000,0.180,0.070,0.100,0.160
0.125,0.155,0.800,0.030,0.005,0.090,0.020,0.075,0.010
0.195,0.195,0.100,0.800,0.120,0.050,0.145,0.095,0.005
0.170,0.130,0.715,0.025,0.010,0.000,0.035,0.025,0.010
0.195,0.195,0.100,0.800,0.120,0.050,0.145,0.095,0.005
0.795,0.540,0.055,0.000,0.000,0.015,0.060,0.005,0.100
0.045,0.060,0.020,0.015,0.000,0.000,0.335,0.110,0.000
0.190,0.095,0.980,0.000,0.000,0.010,0.000,0.025,0.035
0.135,0.140,0.750,0.040,0.005,0.035,0.150,0.075,0.005
0.195,0.195,0.100,0.800,0.120,0.050,0.145,0.095,0.005
0.115,0.050,0.035,0.015,0.680,0.020,0.075,0.095,0.010
0.195,0.195,0.100,0.800,0.120,0.050,0.145,0.095,0.005
0.195,0.200,0.105,0.805,0.130,0.055,0.155,0.105,0.010
0.245,0.205,0.995,0.000,0.005,0.055,0.025,0.030,0.010
